,gender,sexuallity,age,income,race,bodyweight,virgin,friends,social_fear,depressed,attempt_suicide,job_title,edu_level
0,Male,Straight,35,34999.5,White non-Hispanic,Normal weight,Yes,0.0,Yes,Yes,Yes,mechanical drafter,Associate degree
1,Male,Bisexual,21,5000.5,White non-Hispanic,Underweight,Yes,0.0,Yes,Yes,No,Unemployed,College degree
2,Male,Straight,22,0.0,White non-Hispanic,Overweight,Yes,10.0,Yes,Yes,No,Unemployed,College degree
3,Male,Straight,19,5000.5,White non-Hispanic,Overweight,Yes,8.0,Yes,Yes,No,Unemployed,College degree
4,Male,Straight,23,34999.5,White non-Hispanic,Overweight,No,10.0,No,Yes,No,Factory worker,Diploma
5,Male,Straight,24,62499.5,White non-Hispanic,Normal weight,Yes,2.0,Yes,Yes,Yes,Programmer,Bachelor’s degree
6,Male,Straight,22,5000.5,White non-Hispanic,Underweight,Yes,2.0,Yes,Yes,No,Janitor,Diploma
7,Female,Gay/Lesbian,24,24999.5,White non-Hispanic,Normal weight,Yes,10.0,Yes,Yes,Yes,Fabricator,Trade
8,Male,Straight,20,14999.5,White non-Hispanic,Overweight,Yes,0.0,Yes,Yes,No,cashier,College degree
9,Male,Straight,33,62499.5,White non-Hispanic,Overweight,No,6.0,Yes,Yes,Yes,Software Engineer,Master’s degree
10,Female,Straight,32,62499.5,Hispanic,Overweight,Yes,5.0,No,No,No,Nurse,Bachelor’s degree
11,Male,Straight,25,5000.5,Asian,Normal weight,Yes,0.0,Yes,Yes,Yes,Freight Broker,College degree
12,Male,other,24,5000.5,White non-Hispanic,Normal weight,No,20.0,No,No,No,Unemployed,College degree
13,Female,Straight,23,0.0,White non-Hispanic,Normal weight,Yes,1.0,Yes,Yes,Yes,Unemployed,Diploma
14,Male,Straight,22,34999.5,Hispanic,Normal weight,Yes,0.0,No,Yes,No,broker,Bachelor’s degree
15,Male,Straight,23,0.0,White non-Hispanic,Underweight,Yes,6.0,No,Yes,No,Unemployed,Diploma
16,Female,Straight,29,5000.5,Asian,Normal weight,Yes,5.0,Yes,Yes,No,Intern,Bachelor’s degree
17,Male,Straight,21,5000.5,Asian,Normal weight,No,12.0,No,No,No,Unemployed,Bachelor’s degree
18,Male,Straight,17,5000.5,White non-Hispanic,Overweight,Yes,5.0,Yes,Yes,Yes,Unemployed,High school degree
